Date,hash_rate,transaction_count,s&p500,gold,13w_treasury,usd_index,Open,High,Low,Close,Volume,Market Cap,SMA,EMA,RSI,VWAP,ATR,OBV,google_trends,forecast
2014-01-13,2,0,2,1,1,1,2,2,0,2,1,1,2,2,0,1,2,1,0,2
2014-01-20,1,2,2,1,1,1,0,0,1,2,1,1,2,2,1,1,1,0,2,2
2014-01-27,0,0,2,2,1,1,0,0,0,2,1,1,1,1,0,0,0,0,0,2
2014-02-03,2,2,1,1,1,1,2,2,1,2,1,1,2,2,1,0,0,2,1,2
2014-02-10,1,0,1,1,1,1,0,0,0,2,1,1,1,1,0,0,2,1,2,2
2014-02-17,0,2,2,1,1,1,2,2,1,2,1,1,0,0,1,0,1,0,0,2
2014-02-24,2,1,1,2,1,1,0,0,0,2,1,1,2,2,0,0,0,0,1,2
2014-03-03,1,0,1,1,1,1,2,0,1,2,1,1,1,1,1,0,0,0,2,2
2014-03-10,0,2,2,1,1,1,0,2,0,2,1,1,0,0,0,0,0,0,0,2
2014-03-17,2,0,1,2,1,1,2,0,1,2,1,1,2,2,0,0,0,0,1,2
2014-03-24,1,2,2,2,1,1,0,2,0,2,1,1,1,1,0,0,0,0,2,2
2014-03-31,0,1,1,1,1,1,2,0,0,2,1,1,0,0,0,0,2,0,0,2
2014-04-07,2,0,2,1,1,1,0,2,1,2,1,1,2,2,1,0,1,0,1,2
2014-04-14,1,2,1,2,1,1,2,0,0,2,1,1,1,1,1,0,2,0,2,2
2014-04-21,0,1,2,1,1,1,0,0,1,2,1,1,0,0,1,0,1,0,0,2
2014-04-28,2,0,1,1,1,1,2,2,0,2,1,1,2,2,0,0,0,0,1,2
2014-05-05,1,2,2,2,1,1,0,0,2,2,1,1,2,2,0,0,0,0,2,2
2014-05-12,0,0,2,1,1,1,0,0,2,2,1,1,1,1,1,0,0,0,0,2
2014-05-19,2,2,1,2,1,1,0,0,2,2,1,1,0,0,1,0,0,0,1,2
2014-05-26,1,0,1,2,1,1,0,0,2,2,1,1,2,2,1,0,2,0,2,2
2014-06-02,0,2,1,1,1,1,0,0,2,2,1,1,2,2,1,0,1,0,0,2
2014-06-09,2,1,2,1,1,1,0,2,2,2,1,1,2,2,0,1,0,0,2,2
2014-06-16,1,0,1,1,1,1,2,0,2,2,1,1,1,1,0,0,2,0,0,2
2014-06-23,0,2,2,1,1,1,0,2,2,2,1,1,2,2,0,0,1,0,1,2
2014-06-30,2,0,1,1,1,1,0,0,2,2,1,1,1,1,1,0,0,0,2,2
2014-07-07,1,2,2,1,1,1,0,2,2,2,1,1,0,0,0,0,0,0,0,2
2014-07-14,1,1,1,2,1,1,2,0,2,2,1,1,2,2,0,0,0,0,1,2
2014-07-21,0,0,1,2,1,1,0,2,2,2,1,1,1,1,1,0,0,0,2,2
2014-07-28,2,2,2,2,1,1,2,0,2,2,1,1,0,0,0,0,2,0,0,2
2014-08-04,1,1,1,1,1,1,0,2,2,2,1,1,2,2,1,0,1,0,1,2
2014-08-11,0,1,1,2,1,1,0,0,2,2,1,1,1,1,0,0,0,0,2,2
2014-08-18,2,0,1,2,1,1,2,2,2,2,1,1,0,0,0,0,2,0,0,2
2014-08-25,1,2,1,1,1,1,0,0,2,2,1,1,2,2,1,0,1,0,1,2
2014-09-01,0,0,1,2,1,1,2,2,2,2,1,1,1,1,0,0,0,0,2,2
2014-09-08,2,2,2,2,1,1,0,0,2,2,1,1,0,0,1,0,0,0,0,2
2014-09-15,1,1,1,2,1,1,2,2,2,2,1,1,2,2,1,0,0,0,1,2
2014-09-22,0,0,2,2,1,1,0,0,2,2,1,1,1,1,0,0,2,0,2,2
2014-09-29,2,2,2,2,1,1,2,2,2,2,1,1,0,0,1,0,1,0,0,2
2014-10-06,0,1,2,1,1,1,0,0,2,2,1,1,2,2,0,0,2,0,2,2
2014-10-13,2,0,2,1,1,1,0,0,2,2,1,1,1,1,1,0,1,0,0,2
2014-10-20,1,2,1,2,1,1,0,2,2,2,1,1,0,0,0,0,0,0,2,2
2014-10-27,0,1,1,2,1,1,2,0,2,2,1,1,2,2,0,0,0,0,0,2
2014-11-03,2,0,1,2,1,1,0,2,2,2,1,1,2,1,0,0,0,0,1,2
2014-11-10,0,2,1,1,1,1,0,0,2,2,1,1,1,0,1,0,0,0,2,2
2014-11-17,2,0,1,1,1,1,0,0,2,2,1,1,0,2,1,0,2,0,0,2
2014-11-24,1,2,1,2,1,1,2,2,2,2,1,1,2,1,0,0,1,0,1,2
2014-12-01,0,1,1,1,1,1,0,0,2,2,1,1,1,0,1,0,0,0,2,2
2014-12-08,2,0,2,1,1,1,2,2,2,2,1,0,0,2,0,0,0,0,0,2
2014-12-15,0,2,1,2,1,1,0,0,2,2,1,2,2,1,0,0,0,0,1,2
2014-12-22,2,0,1,2,1,1,2,2,2,2,1,0,1,2,1,0,2,0,2,2
2014-12-29,1,2,2,2,1,1,0,0,2,2,1,2,2,1,0,0,1,0,0,2
2015-01-05,0,1,2,1,1,1,2,2,2,2,1,0,1,0,0,0,0,0,1,2
2015-01-12,2,1,2,1,1,1,0,0,2,2,1,2,0,2,1,0,2,0,2,2
2015-01-19,0,0,1,1,1,1,2,2,2,2,1,0,2,1,1,0,1,0,0,2
2015-01-26,2,2,2,2,1,1,0,0,2,2,1,1,1,0,1,0,2,0,2,2
2015-02-02,0,1,1,2,1,1,2,2,2,2,1,1,0,2,0,0,1,0,0,2
2015-02-09,2,1,1,2,1,1,0,0,2,2,1,1,2,1,0,0,0,0,1,2
2015-02-16,1,0,1,2,1,1,0,0,2,2,1,1,1,0,1,0,0,0,2,2
2015-02-23,0,2,2,1,1,1,0,0,2,2,1,1,0,2,1,0,0,0,0,2
2015-03-02,2,0,2,2,1,1,0,0,2,2,1,1,2,2,1,0,0,0,2,2
2015-03-09,0,2,2,2,1,1,0,0,2,2,1,1,2,2,1,0,1,0,0,2
2015-03-16,2,1,1,1,1,1,0,0,2,2,1,1,2,2,0,0,0,0,2,2
2015-03-23,1,0,2,1,1,1,2,2,2,2,1,1,1,1,0,0,2,0,0,2
2015-03-30,0,2,1,1,1,1,0,0,2,2,1,1,2,2,0,0,1,0,2,2
2015-04-06,2,1,1,1,1,1,0,0,2,2,1,1,1,1,1,0,0,0,0,2
2015-04-13,0,0,2,2,1,1,2,2,2,2,1,1,0,0,0,0,0,0,1,2
2015-04-20,2,2,1,2,1,1,0,0,2,2,1,1,2,2,1,0,0,0,2,2
2015-04-27,0,0,2,2,1,1,2,0,2,2,1,1,1,1,1,0,2,0,0,2
2015-05-04,2,2,1,1,1,1,0,0,2,2,1,1,0,0,1,0,1,0,1,2
2015-05-11,1,0,1,1,1,1,2,0,2,2,1,1,2,2,1,0,0,0,2,2
2015-05-18,0,2,1,2,1,1,0,2,2,2,1,1,2,1,0,0,0,0,0,2
2015-05-25,2,1,2,2,1,1,0,0,2,2,1,1,1,0,1,0,0,0,2,2
2015-06-01,1,0,2,2,1,1,2,2,2,2,1,1,0,2,0,0,2,0,0,2
2015-06-08,1,2,1,1,1,1,0,0,2,2,1,1,2,1,1,0,1,0,1,2
2015-06-15,0,1,1,1,1,1,0,0,2,2,1,1,1,0,1,0,0,0,2,2
2015-06-22,2,0,2,2,1,1,0,0,2,2,1,1,0,2,1,0,2,0,0,2
2015-06-29,1,2,2,2,1,1,0,0,2,2,1,1,2,2,1,0,1,0,1,2
2015-07-06,0,1,2,2,1,1,0,0,2,2,1,1,2,2,1,0,2,0,2,2
2015-07-13,2,0,1,2,1,1,0,0,2,2,1,1,2,2,0,0,1,0,0,2
2015-07-20,1,2,2,2,1,1,2,2,2,2,1,1,2,2,0,0,0,0,1,2
2015-07-27,1,1,1,1,1,1,0,0,2,2,1,1,2,2,1,0,0,0,2,2
2015-08-03,0,0,2,2,1,1,2,2,2,2,1,1,2,2,0,0,0,0,0,2
2015-08-10,2,2,1,1,1,1,0,0,2,2,1,1,1,1,0,0,1,0,1,2
2015-08-17,1,1,2,1,1,1,2,2,2,2,1,1,0,0,0,0,0,0,2,2
2015-08-24,0,0,1,2,1,1,0,0,2,2,1,1,2,2,0,0,2,0,0,2
2015-08-31,2,2,2,2,1,1,0,0,2,2,1,1,1,1,1,0,1,0,1,2
2015-09-07,1,1,1,2,1,1,0,0,2,2,1,1,0,0,1,0,0,0,2,2
2015-09-14,0,1,2,1,1,1,2,2,2,2,1,1,2,2,0,0,0,0,0,2
2015-09-21,2,0,2,1,1,1,0,0,2,2,1,1,2,1,0,0,2,0,1,2
2015-09-28,1,2,1,2,1,1,0,0,2,2,1,1,1,0,1,0,1,0,2,2
2015-10-05,0,0,1,1,1,1,0,0,2,2,1,1,0,2,1,0,0,0,0,2
2015-10-12,2,2,1,1,1,1,0,0,2,2,1,1,2,2,1,0,0,0,1,2
2015-10-19,0,0,1,2,1,1,0,0,2,2,1,1,2,2,1,0,2,0,2,2
2015-10-26,2,2,1,2,1,1,0,0,2,2,1,1,2,2,1,0,1,0,0,2
2015-11-02,0,1,1,2,1,1,0,0,2,2,1,1,2,2,1,0,0,2,2,2
2015-11-09,2,0,2,2,1,1,0,0,2,2,1,1,2,2,0,0,2,1,0,2
2015-11-16,1,2,1,2,1,1,2,2,2,2,1,1,2,2,0,0,1,0,2,2
2015-11-23,0,1,1,2,1,1,0,0,2,2,1,1,1,1,0,0,0,0,0,2
2015-11-30,2,0,1,1,1,1,0,0,2,2,1,1,0,0,1,0,0,2,1,2
2015-12-07,1,2,2,2,1,1,0,0,2,2,1,1,2,2,1,0,2,1,2,2
2015-12-14,0,1,2,2,1,1,0,0,2,2,1,1,2,2,1,1,1,2,0,2
2015-12-21,2,0,1,1,1,1,0,2,2,2,1,1,2,2,0,1,2,1,1,2
2015-12-28,1,2,2,2,1,1,2,0,2,2,1,1,2,1,0,1,1,0,2,2
2016-01-04,0,1,2,1,1,1,0,0,2,2,1,1,1,0,1,1,0,2,0,1
2016-01-11,2,0,2,2,1,1,0,0,1,1,1,1,0,2,1,1,0,1,1,0
2016-01-18,1,2,1,1,1,1,2,2,0,0,1,1,2,1,0,0,2,0,2,1
2016-01-25,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0
2016-02-01,2,1,2,1,1,1,2,2,0,0,1,1,2,2,0,0,0,0,1,1
2016-02-08,1,0,2,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,2,0
2016-02-15,0,2,1,2,1,1,0,0,0,0,1,1,0,0,1,0,0,2,0,1
2016-02-22,2,1,1,2,1,1,0,0,1,1,1,1,2,2,1,1,2,1,1,0
2016-02-29,1,0,1,1,1,1,2,0,0,0,1,1,2,2,0,1,1,0,2,0
2016-03-07,1,2,1,2,1,1,0,2,0,0,1,1,1,1,0,1,0,0,0,1
2016-03-14,0,1,1,2,1,1,0,0,1,1,1,1,2,2,1,1,0,2,2,0
2016-03-21,2,0,2,2,1,1,2,2,0,0,1,1,1,1,0,1,0,1,0,1
2016-03-28,0,2,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,2,1,0
2016-04-04,2,1,2,1,1,1,2,2,0,0,1,1,2,2,0,1,0,1,2,1
2016-04-11,1,1,1,2,1,1,0,0,1,1,1,1,2,2,1,1,0,0,0,0
2016-04-18,0,0,1,2,1,1,0,0,0,0,1,1,2,2,1,1,0,2,1,1
2016-04-25,2,2,2,1,1,1,0,0,1,1,1,1,2,2,1,1,2,1,1,0
2016-05-02,1,0,2,1,1,1,2,2,0,0,1,1,2,2,0,1,1,0,2,1
2016-05-09,0,2,2,2,1,1,0,0,1,1,1,1,2,2,1,1,0,2,0,0
2016-05-16,2,0,1,2,1,1,2,2,0,0,1,1,2,2,0,1,0,1,1,2
2016-05-23,0,2,1,2,1,1,0,0,2,2,1,1,1,1,0,1,0,2,2,2
2016-05-30,2,0,1,1,1,1,0,0,2,2,1,1,0,0,1,1,2,1,0,2
2016-06-06,1,2,2,1,1,1,0,0,2,2,1,1,2,2,1,1,1,0,1,2
2016-06-13,1,1,2,1,1,1,0,0,2,2,1,1,2,2,1,1,0,2,2,2
2016-06-20,0,0,2,1,1,1,0,0,2,2,1,1,2,2,0,1,2,1,0,2
2016-06-27,2,2,1,1,1,1,2,2,2,2,1,1,2,1,0,1,1,0,1,2
2016-07-04,0,0,1,1,1,1,0,0,2,2,1,1,1,0,1,1,0,1,2,2
2016-07-11,2,2,1,2,1,1,2,2,2,2,1,1,2,2,0,1,0,0,0,2
2016-07-18,0,1,1,2,1,1,0,0,2,2,1,1,1,2,1,1,0,2,2,2
2016-07-25,2,0,2,1,1,1,2,2,2,2,1,1,0,1,0,1,0,1,0,2
2016-08-01,1,2,1,2,1,1,0,0,2,2,1,1,2,2,0,1,0,0,1,2
2016-08-08,0,1,1,2,1,1,2,2,2,2,1,1,1,1,1,1,2,1,2,2
2016-08-15,2,1,2,1,1,1,0,0,2,2,1,1,0,0,0,1,1,0,0,2
2016-08-22,0,0,2,2,1,1,0,0,2,2,1,1,2,2,1,1,0,1,2,2
2016-08-29,2,2,1,1,1,1,2,2,2,2,1,1,1,1,0,1,0,0,0,2
2016-09-05,1,0,2,1,1,1,0,0,2,2,1,1,0,0,1,1,2,2,2,2
2016-09-12,0,2,1,2,1,1,2,2,2,2,1,1,2,2,0,1,1,1,0,2
2016-09-19,2,0,1,1,1,1,0,0,2,2,1,1,2,2,0,1,0,0,2,2
2016-09-26,1,2,1,2,1,1,2,2,2,2,1,1,1,1,0,1,0,0,0,2
2016-10-03,1,1,2,2,1,1,0,0,2,2,1,1,0,0,1,1,1,2,1,2
2016-10-10,0,0,2,1,1,1,0,0,2,2,1,1,2,2,1,1,0,1,2,2
2016-10-17,2,2,1,1,1,1,0,0,2,2,1,1,2,2,1,1,2,0,0,2
2016-10-24,1,1,2,1,1,1,0,0,2,2,1,1,2,2,1,1,1,0,1,2
2016-10-31,0,0,2,1,1,1,0,0,2,2,1,1,2,2,1,1,2,2,2,2
2016-11-07,2,2,1,2,1,1,0,0,2,2,1,1,2,2,0,1,1,1,0,2
2016-11-14,0,1,1,2,1,1,2,2,2,2,1,1,2,2,0,1,0,2,2,2
2016-11-21,2,1,1,2,1,1,0,0,2,2,1,1,2,2,1,1,0,1,0,2
2016-11-28,1,0,2,2,1,1,0,2,2,2,1,1,2,2,0,1,0,0,1,2
2016-12-05,1,2,1,2,1,1,0,0,2,2,1,1,2,2,1,1,0,2,2,2
2016-12-12,0,0,2,2,1,1,2,0,2,2,1,1,2,2,1,1,0,1,0,2
2016-12-19,2,2,1,2,1,1,0,0,2,2,1,1,2,2,1,1,0,0,1,2
2016-12-26,1,0,2,1,1,1,0,0,2,2,1,1,2,2,1,1,2,2,2,2
2017-01-02,0,2,1,1,1,1,0,0,2,2,1,1,2,2,1,1,1,1,0,2
2017-01-09,2,0,2,1,1,1,2,2,2,2,1,1,2,2,0,1,2,0,1,2
2017-01-16,0,2,2,1,1,1,0,0,2,2,1,1,2,1,0,1,1,2,2,2
2017-01-23,2,0,1,2,1,1,0,0,2,2,1,1,1,0,1,1,0,1,0,2
2017-01-30,1,2,1,1,1,1,2,2,2,2,1,1,0,2,0,1,0,2,1,2
2017-02-06,0,1,1,1,1,1,0,0,2,2,1,1,2,2,1,1,0,1,2,2
2017-02-13,2,0,1,1,1,1,2,2,2,2,1,1,2,2,0,1,2,0,0,2
2017-02-20,1,2,1,1,1,1,0,0,2,2,1,1,2,2,1,1,1,2,1,2
2017-02-27,0,1,1,2,1,1,0,0,2,2,1,1,2,2,1,1,0,1,2,2
2017-03-06,2,0,2,2,1,1,0,0,2,2,1,1,2,2,1,1,2,2,0,2
2017-03-13,1,2,1,1,1,1,2,2,2,2,1,1,2,1,0,1,1,1,1,2
2017-03-20,0,0,2,1,1,1,0,0,2,2,1,1,1,2,0,1,2,0,2,2
2017-03-27,2,2,1,2,1,1,2,2,2,2,1,1,2,1,1,1,1,0,0,2
2017-04-03,1,0,2,1,1,1,0,0,2,2,1,1,1,0,1,1,0,2,1,2
2017-04-10,0,2,2,1,1,1,0,0,2,2,1,1,0,2,1,1,0,1,2,2
2017-04-17,2,1,1,1,1,1,2,0,2,2,1,1,2,2,0,1,0,0,0,2
2017-04-24,0,0,1,2,1,1,0,0,2,2,1,1,2,2,1,1,0,2,1,2
2017-05-01,2,2,1,2,1,1,0,0,2,2,1,1,2,2,1,1,2,1,2,2
2017-05-08,1,0,2,1,1,1,0,0,2,2,1,1,2,2,1,1,1,0,0,2
2017-05-15,0,2,2,1,1,1,0,0,2,2,1,1,2,2,0,1,2,2,1,2
2017-05-22,2,1,1,1,1,1,0,0,2,2,1,1,2,2,1,1,1,1,2,2
2017-05-29,1,0,1,1,1,1,0,0,2,2,1,1,2,2,0,1,2,0,0,2
2017-06-05,1,2,2,2,1,1,0,0,2,2,1,1,2,2,1,1,1,2,1,2
2017-06-12,0,0,1,2,1,1,0,0,2,2,1,1,2,2,0,1,0,1,2,2
2017-06-19,2,2,1,1,1,1,2,2,2,2,1,1,2,1,0,1,2,0,0,2
2017-06-26,1,1,2,2,1,1,0,0,2,2,1,1,1,0,0,1,1,0,2,2
2017-07-03,0,0,1,2,1,1,2,2,2,2,1,1,0,2,1,1,0,2,0,2
2017-07-10,2,2,1,1,1,1,0,0,2,2,1,1,2,2,0,1,2,1,1,2
2017-07-17,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,0,2,2
2017-07-24,0,0,2,1,1,1,0,0,2,2,1,1,0,0,1,1,2,2,0,2
2017-07-31,2,2,1,2,1,1,0,0,2,2,1,1,2,2,1,1,1,1,2,2
2017-08-07,0,1,2,1,1,1,0,0,2,2,1,1,2,2,1,1,0,2,0,2
2017-08-14,2,1,2,2,1,1,0,0,2,2,1,1,2,2,1,1,2,1,2,2
2017-08-21,0,0,1,1,1,1,0,2,2,2,1,1,2,2,0,1,1,0,0,2
2017-08-28,2,2,1,1,1,1,0,0,2,2,1,1,2,2,1,1,0,2,1,2
2017-09-04,1,0,2,1,1,1,0,0,2,2,1,1,2,2,0,1,2,1,2,2
2017-09-11,0,2,1,2,1,1,2,2,2,2,1,1,2,1,0,1,1,2,0,2
2017-09-18,2,0,1,2,1,1,0,0,2,2,1,1,2,2,1,1,2,1,1,2
2017-09-25,1,2,1,2,1,1,0,2,2,2,1,1,1,1,0,1,1,0,2,2
2017-10-02,0,0,1,2,1,1,0,0,2,2,1,1,0,0,1,1,0,2,0,2
2017-10-09,2,2,1,1,1,1,0,0,2,2,1,1,2,2,1,1,0,1,1,2
2017-10-16,1,1,1,2,1,1,0,0,2,2,1,1,2,2,1,1,2,2,2,2
2017-10-23,0,0,1,2,1,1,0,0,2,2,1,1,2,2,0,1,1,1,0,2
2017-10-30,2,2,1,2,1,1,0,0,2,2,1,1,2,2,0,1,2,0,1,2
2017-11-06,0,0,2,1,1,1,0,0,2,2,1,1,2,2,1,1,1,1,1,2
2017-11-13,2,2,2,1,1,1,2,2,2,2,1,1,2,2,0,1,2,0,2,2
2017-11-20,1,1,1,2,1,1,0,0,2,2,1,1,2,2,1,1,1,2,0,2
2017-11-27,0,0,1,2,1,1,0,0,2,2,1,1,2,2,1,1,0,1,1,2
2017-12-04,2,2,1,2,1,1,0,0,2,2,1,1,2,2,1,1,2,0,2,2
2017-12-11,1,1,1,1,1,1,0,0,2,2,1,1,2,2,0,1,1,2,0,2
2017-12-18,0,0,1,1,1,1,0,0,2,2,1,1,2,2,0,1,0,1,1,2
2017-12-25,2,2,2,1,1,1,2,2,2,2,1,1,2,2,0,1,0,0,2,2
2018-01-01,1,1,1,1,1,1,0,0,2,2,1,1,1,1,0,1,2,0,0,2
2018-01-08,0,0,1,1,1,1,0,0,2,2,1,1,0,0,1,1,1,2,1,2
2018-01-15,2,2,1,2,1,1,2,2,2,2,1,1,2,2,0,1,0,1,2,2
2018-01-22,1,0,1,1,1,1,0,0,2,2,1,1,1,1,0,1,2,0,0,2
2018-01-29,1,2,2,2,1,1,0,2,2,2,1,1,0,0,1,1,1,0,1,2
2018-02-05,0,1,2,2,1,1,2,0,2,2,1,1,2,2,0,0,0,0,2,2
2018-02-12,2,0,1,1,1,1,0,0,2,2,1,1,1,1,1,0,2,2,0,2
2018-02-19,0,2,1,2,1,1,0,0,2,2,1,1,0,0,1,0,1,1,1,2
2018-02-26,2,1,2,2,1,1,2,2,2,2,1,1,2,2,0,0,0,0,2,2
2018-03-05,1,0,1,1,1,1,0,0,2,2,1,1,2,2,1,1,0,1,0,2
2018-03-12,0,2,2,2,1,1,2,2,2,2,1,1,2,2,0,0,2,0,1,2
2018-03-19,2,0,2,1,1,1,0,0,2,2,1,1,1,1,1,0,1,2,2,2
2018-03-26,1,2,1,2,1,1,0,2,2,2,1,1,0,0,0,0,0,1,0,2
2018-04-02,0,1,2,1,1,1,2,0,2,2,1,1,2,2,0,0,0,0,1,2
2018-04-09,2,0,1,1,1,1,0,0,2,2,1,1,1,1,1,0,0,0,2,2
2018-04-16,1,2,1,2,1,1,0,0,2,2,1,1,0,0,1,0,0,2,0,2
2018-04-23,0,1,2,2,1,1,0,0,2,2,1,1,2,2,1,0,0,1,1,2
2018-04-30,2,0,2,2,1,1,0,0,2,2,1,1,2,2,0,0,2,2,2,2
2018-05-07,1,2,1,1,1,1,0,0,2,2,0,1,2,2,0,0,1,1,0,2
2018-05-14,0,1,2,2,1,1,2,2,2,2,2,1,2,1,0,0,0,0,1,2
2018-05-21,2,0,1,1,1,1,0,0,2,2,0,1,1,0,0,0,0,0,2,2
2018-05-28,1,2,1,2,1,1,2,2,2,2,2,1,0,2,0,0,0,0,0,2
2018-06-04,0,1,1,1,1,1,0,0,2,2,0,1,2,1,1,0,0,2,1,2
2018-06-11,2,0,1,2,1,1,2,2,2,2,2,1,1,0,0,0,0,1,2,2
2018-06-18,1,2,2,2,1,1,0,0,2,2,0,1,0,2,1,0,2,0,0,2
2018-06-25,0,0,2,2,1,1,2,2,2,2,1,1,2,1,0,0,1,2,1,2
2018-07-02,2,2,1,1,1,1,0,0,2,2,1,1,1,0,1,0,0,1,2,2
2018-07-09,0,0,1,2,1,1,0,0,2,2,1,1,0,2,1,0,0,2,0,2
2018-07-16,2,2,1,2,1,1,2,2,2,2,1,1,2,1,1,0,0,1,1,2
2018-07-23,1,1,1,2,1,1,0,0,2,2,1,1,2,0,1,0,2,2,2,2
2018-07-30,0,0,1,2,1,1,0,0,2,2,1,1,2,2,0,0,1,1,0,2
2018-08-06,2,2,2,2,1,1,2,2,2,2,1,1,1,1,0,0,2,0,1,2
2018-08-13,1,1,1,2,1,1,0,0,2,2,1,1,2,2,0,0,1,0,2,2
2018-08-20,1,0,1,1,1,1,0,2,2,2,1,1,1,1,1,0,0,2,0,2
2018-08-27,0,2,1,2,1,1,0,0,2,2,1,1,0,0,1,0,0,1,1,2
2018-09-03,2,1,2,2,1,1,0,0,2,2,1,1,2,2,1,0,0,2,2,2
2018-09-10,1,0,1,1,1,1,2,2,2,2,1,1,2,2,0,0,2,1,0,2
2018-09-17,0,2,1,1,1,1,0,0,2,2,1,1,1,1,0,0,1,0,1,2
2018-09-24,2,0,2,2,1,1,0,0,2,2,1,1,0,0,1,0,0,1,2,2
2018-10-01,0,2,2,1,1,1,2,2,2,2,1,1,2,2,0,0,1,0,0,2
2018-10-08,2,0,2,1,1,1,0,0,2,2,1,1,2,2,1,0,0,2,2,2
2018-10-15,0,2,1,1,1,1,2,0,2,2,1,1,1,1,1,0,2,1,0,2
2018-10-22,2,0,2,1,1,1,0,2,2,2,1,1,0,0,0,0,1,0,1,2
2018-10-29,1,2,1,2,1,1,0,0,2,2,1,1,2,2,0,0,0,0,2,2
2018-11-05,0,1,1,2,1,1,2,2,2,2,1,1,1,1,1,0,2,2,0,2
2018-11-12,2,0,2,1,1,1,0,0,2,2,1,1,0,0,0,0,1,1,1,2
2018-11-19,0,2,2,1,1,1,2,2,2,2,1,1,2,2,0,0,2,0,2,2
2018-11-26,2,0,1,2,1,1,0,0,2,2,1,1,1,1,1,0,1,0,0,2
2018-12-03,0,2,2,1,1,1,0,0,2,2,1,1,0,0,1,0,0,2,0,2
2018-12-10,2,0,2,2,1,1,2,2,2,2,1,1,2,2,1,0,0,1,1,2
2018-12-17,1,2,2,1,1,1,0,0,2,2,1,1,1,1,1,0,0,0,2,2
2018-12-24,0,1,1,1,1,1,0,0,2,2,1,1,0,0,1,0,2,1,0,2
2018-12-31,2,0,1,1,1,1,2,2,2,2,1,1,2,2,0,0,1,0,1,2
2019-01-07,1,2,1,1,1,1,0,0,2,2,1,1,1,2,1,0,0,2,2,2
2019-01-14,0,1,1,2,1,1,2,2,2,2,1,1,2,1,0,0,0,1,0,2
2019-01-21,2,0,2,1,1,1,0,0,2,2,1,1,1,0,0,0,0,0,1,2
2019-01-28,1,2,1,1,1,1,2,2,2,2,1,1,0,2,0,0,0,0,2,2
2019-02-04,1,1,1,2,1,1,0,0,2,2,1,1,2,1,1,0,0,0,0,2
2019-02-11,0,0,1,1,1,1,0,0,2,2,1,1,1,0,1,0,2,2,1,2
2019-02-18,2,2,1,1,1,1,2,0,2,2,1,1,0,2,1,0,1,1,2,2
2019-02-25,1,1,1,2,1,1,0,2,2,2,1,1,2,2,0,0,2,0,0,2
