Date,google_trends
2019-08-05,7.575757575757576
2019-08-12,6.8181818181818175
2019-08-19,6.0606060606060606
2019-08-26,28.030303030303028
2019-09-02,78.78787878787878
2019-09-09,44.696969696969695
2019-09-16,40.909090909090914
2019-09-23,25.0
2019-09-30,4.545454545454546
2019-10-07,3.787878787878788
2019-10-14,3.0303030303030303
2019-10-21,5.303030303030303
2019-10-28,5.303030303030303
2019-11-04,3.0303030303030303
2019-11-11,3.0303030303030303
2019-11-18,3.787878787878788
2019-11-25,5.303030303030303
2019-12-02,3.0303030303030303
2019-12-09,2.272727272727273
2019-12-16,3.0303030303030303
2019-12-23,3.0303030303030303
2019-12-30,3.0303030303030303
2020-01-06,22.727272727272727
2020-01-13,21.96969696969697
2020-01-20,18.939393939393938
2020-01-27,20.454545454545457
2020-02-03,21.96969696969697
2020-02-10,26.515151515151516
2020-02-17,22.727272727272727
2020-02-24,21.96969696969697
2020-03-02,20.454545454545457
2020-03-09,40.909090909090914
2020-03-16,41.66666666666667
2020-03-23,29.545454545454547
2020-03-30,24.242424242424242
2020-04-06,28.030303030303028
2020-04-13,25.0
2020-04-20,25.0
2020-04-27,32.57575757575758
2020-05-04,39.39393939393939
2020-05-11,43.18181818181818
2020-05-18,31.060606060606062
2020-05-25,26.515151515151516
2020-06-01,25.757575757575758
2020-06-08,23.484848484848484
2020-06-15,22.727272727272727
2020-06-22,19.696969696969695
2020-06-29,19.696969696969695
2020-07-06,22.727272727272727
2020-07-13,22.727272727272727
2020-07-20,20.454545454545457
2020-07-27,34.090909090909086
2020-08-03,35.60606060606061
2020-08-10,27.27272727272727
2020-08-17,26.515151515151516
2020-08-24,21.21212121212121
2020-08-31,23.484848484848484
2020-09-07,23.484848484848484
2020-09-14,19.696969696969695
2020-09-21,18.939393939393938
2020-09-28,17.424242424242426
2020-10-05,17.424242424242426
2020-10-12,17.424242424242426
2020-10-19,26.515151515151516
2020-10-26,30.303030303030305
2020-11-02,32.57575757575758
2020-11-09,33.33333333333333
2020-11-16,50.0
2020-11-23,51.515151515151516
2020-11-30,46.96969696969697
2020-12-07,34.84848484848485
2020-12-14,61.36363636363637
2020-12-21,61.36363636363637
2020-12-28,90.9090909090909
2021-01-04,70.45454545454545
2021-01-11,65.9090909090909
2021-01-18,43.18181818181818
2021-01-25,38.63636363636363
2021-02-01,31.818181818181817
2021-02-08,65.15151515151516
2021-02-15,59.84848484848485
2021-02-22,66.66666666666666
2021-03-01,44.696969696969695
2021-03-08,43.93939393939394
2021-03-15,41.66666666666667
2021-03-22,39.39393939393939
2021-03-29,42.42424242424242
2021-04-05,37.121212121212125
2021-04-12,41.66666666666667
2021-04-19,62.121212121212125
2021-04-26,41.66666666666667
2021-05-03,37.878787878787875
2021-05-10,50.75757575757576
2021-05-17,87.87878787878788
2021-05-24,57.57575757575758
2021-05-31,41.66666666666667
2021-06-07,43.93939393939394
2021-06-14,31.060606060606062
2021-06-21,40.909090909090914
2021-06-28,28.78787878787879
2021-07-05,21.96969696969697
2021-07-12,22.727272727272727
2021-07-19,23.484848484848484
2021-07-26,32.57575757575758
2021-08-02,28.030303030303028
2021-08-09,29.545454545454547
2021-08-16,25.0
2021-08-23,28.030303030303028
2021-08-30,21.21212121212121
2021-09-06,31.060606060606062
2021-09-13,22.727272727272727
2021-09-20,27.27272727272727
2021-09-27,21.96969696969697
2021-10-04,27.27272727272727
2021-10-11,29.545454545454547
2021-10-18,37.878787878787875
2021-10-25,31.060606060606062
2021-11-01,25.757575757575758
2021-11-08,31.060606060606062
2021-11-15,30.303030303030305
2021-11-22,28.030303030303028
2021-11-29,28.78787878787879
2021-12-06,31.818181818181817
2021-12-13,28.78787878787879
2021-12-20,26.515151515151516
2021-12-27,25.757575757575758
2022-01-03,56.060606060606055
2022-01-10,50.0
2022-01-17,59.09090909090909
2022-01-24,69.6969696969697
2022-01-31,56.060606060606055
2022-02-07,49.24242424242424
2022-02-14,43.93939393939394
2022-02-21,61.36363636363637
2022-02-28,51.515151515151516
2022-03-07,46.21212121212121
2022-03-14,40.15151515151515
2022-03-21,39.39393939393939
2022-03-28,43.93939393939394
2022-04-04,32.57575757575758
2022-04-11,32.57575757575758
2022-04-18,29.545454545454547
2022-04-25,33.33333333333333
2022-05-02,34.84848484848485
2022-05-09,78.78787878787878
2022-05-16,53.03030303030303
2022-05-23,41.66666666666667
2022-05-30,35.60606060606061
2022-06-06,34.84848484848485
2022-06-13,93.18181818181817
2022-06-20,76.51515151515152
2022-06-27,50.75757575757576
2022-07-04,45.45454545454545
2022-07-11,42.42424242424242
2022-07-18,43.93939393939394
2022-07-25,37.878787878787875
2022-08-01,31.818181818181817
2022-08-08,31.818181818181817
2022-08-15,33.33333333333333
2022-08-22,28.78787878787879
2022-08-29,29.545454545454547
2022-09-05,30.303030303030305
2022-09-12,29.545454545454547
2022-09-19,34.090909090909086
2022-09-26,28.78787878787879
2022-10-03,25.0
2022-10-10,24.242424242424242
2022-10-17,20.454545454545457
2022-10-24,22.727272727272727
2022-10-31,25.0
2022-11-07,46.21212121212121
2022-11-14,43.93939393939394
2022-11-21,31.818181818181817
2022-11-28,25.757575757575758
2022-12-05,23.484848484848484
2022-12-12,26.515151515151516
2022-12-19,23.484848484848484
2022-12-26,22.727272727272727
2023-01-02,59.09090909090909
2023-01-09,75.0
2023-01-16,89.39393939393939
2023-01-23,79.54545454545455
2023-01-30,77.27272727272727
2023-02-06,67.42424242424242
2023-02-13,71.21212121212122
2023-02-20,71.21212121212122
2023-02-27,62.121212121212125
2023-03-06,70.45454545454545
2023-03-13,98.48484848484848
2023-03-20,100.0
2023-03-27,80.3030303030303
2023-04-03,77.27272727272727
2023-04-10,87.87878787878788
2023-04-17,77.27272727272727
2023-04-24,75.0
2023-05-01,66.66666666666666
2023-05-08,66.66666666666666
2023-05-15,53.78787878787878
2023-05-22,64.39393939393939
2023-05-29,58.333333333333336
2023-06-05,68.18181818181817
2023-06-12,62.878787878787875
2023-06-19,78.03030303030303
2023-06-26,71.21212121212122
